2000,20.511426,0.9905,-33.8853,2026-03-24T20:15:11.405007
3000,46.700548,0.9858,-44.9533,2026-03-24T20:15:59.259292
4000,44.158508,0.9810,-41.6227,2026-03-24T20:16:46.208837
5000,31.872940,0.9763,-36.2947,2026-03-24T20:17:34.550040
6000,32.298431,0.9715,-51.6680,2026-03-24T20:18:23.153776
7000,30.366400,0.9667,-35.8693,2026-03-24T20:19:10.358757
8000,35.276042,0.9620,-41.7080,2026-03-24T20:19:57.428564
9000,37.149579,0.9572,-45.2107,2026-03-24T20:20:46.171839
10000,36.088328,0.9525,-20.1893,2026-03-24T20:21:33.706029
11000,38.188401,0.9477,-50.4707,2026-03-24T20:22:21.184036
12000,38.493741,0.9430,-45.1373,2026-03-24T20:23:08.210298
13000,45.522274,0.9383,-65.0947,2026-03-24T20:23:56.006893
14000,51.255484,0.9335,-22.6293,2026-03-24T20:24:42.927587
15000,48.515280,0.9288,-44.1987,2026-03-24T20:25:29.242553
16000,48.766446,0.9240,-45.5067,2026-03-24T20:26:16.174108
17000,50.063679,0.9193,-37.9520,2026-03-24T20:27:03.521468
18000,50.762139,0.9145,-31.2333,2026-03-24T20:27:51.822718
19000,52.125576,0.9097,-44.9547,2026-03-24T20:28:40.990238
20000,54.092735,0.9050,-47.6573,2026-03-24T20:29:29.161025
21000,57.410373,0.9002,-35.8973,2026-03-24T20:30:20.433331
22000,55.696708,0.8955,-38.6160,2026-03-24T20:31:10.423977
23000,55.797080,0.8907,-55.9720,2026-03-24T20:31:59.726671
24000,63.460762,0.8860,-45.4200,2026-03-24T20:32:48.553916
25000,61.402944,0.8813,-35.9453,2026-03-24T20:33:36.669003
26000,67.871620,0.8765,-37.8760,2026-03-24T20:34:25.971303
27000,63.104057,0.8717,-42.2493,2026-03-24T20:35:14.438791
28000,70.534465,0.8670,-52.1333,2026-03-24T20:36:02.473185
29000,76.671593,0.8623,-41.9147,2026-03-24T20:36:50.758928
30000,71.423392,0.8575,-46.8587,2026-03-24T20:37:39.913041
31000,75.585350,0.8528,-37.5427,2026-03-24T20:38:30.967299
32000,70.019824,0.8480,-47.3947,2026-03-24T20:39:19.850901
33000,73.864470,0.8432,-39.4293,2026-03-24T20:40:08.668666
34000,79.634744,0.8385,-43.5960,2026-03-24T20:40:58.647924
35000,78.984839,0.8338,-50.0773,2026-03-24T20:41:47.320806
36000,80.576841,0.8290,-39.6200,2026-03-24T20:42:35.798754
37000,83.218894,0.8242,-46.6280,2026-03-24T20:43:24.625682
38000,91.517705,0.8195,-41.3987,2026-03-24T20:44:13.544033
39000,87.778587,0.8148,-64.4627,2026-03-24T20:45:02.861604
40000,94.765837,0.8100,-53.2040,2026-03-24T20:45:51.588941
41000,95.025984,0.8052,-46.3187,2026-03-24T20:46:40.665345
42000,94.078019,0.8005,-34.6093,2026-03-24T20:47:29.040394
43000,101.931220,0.7957,-43.0200,2026-03-24T20:48:17.381621
44000,100.097673,0.7910,-38.4867,2026-03-24T20:49:11.127885
45000,98.743786,0.7862,-48.7173,2026-03-24T20:50:02.902228
46000,107.569168,0.7815,-51.3733,2026-03-24T20:50:55.844150
47000,108.007723,0.7767,-45.8213,2026-03-24T20:51:44.282262
48000,113.838152,0.7720,-34.1187,2026-03-24T20:52:33.008376
49000,104.543684,0.7673,-35.2107,2026-03-24T20:53:22.441737
50000,112.796805,0.7625,-34.9160,2026-03-24T20:54:12.217548
51000,126.273439,0.7578,-52.2173,2026-03-24T20:55:01.594087
52000,117.811856,0.7530,-41.5587,2026-03-24T20:55:50.645767
53000,126.303379,0.7483,-41.1387,2026-03-24T20:56:39.831047
54000,123.705507,0.7435,-33.7867,2026-03-24T20:57:28.895357
55000,133.228316,0.7388,-39.2293,2026-03-24T20:58:17.044497
56000,127.279639,0.7340,-55.0893,2026-03-24T20:59:05.242976
57000,135.350077,0.7293,-30.4560,2026-03-24T20:59:53.765796
58000,121.641434,0.7245,-29.1987,2026-03-24T21:00:44.624352
59000,134.186597,0.7198,-27.9280,2026-03-24T21:01:34.274694
60000,144.006880,0.7150,-37.1213,2026-03-24T21:02:23.906405
61000,132.890767,0.7103,-31.3467,2026-03-24T21:03:13.324823
62000,128.799614,0.7055,-42.6507,2026-03-24T21:04:02.334222
63000,126.878433,0.7007,-49.7293,2026-03-24T21:04:51.237702
64000,134.155818,0.6960,-33.5360,2026-03-24T21:05:40.303192
65000,138.146071,0.6913,-48.1427,2026-03-24T21:06:28.649383
66000,134.591266,0.6865,-27.5867,2026-03-24T21:07:17.056179
67000,144.581494,0.6817,-38.5347,2026-03-24T21:08:06.986748
68000,140.392799,0.6770,-43.3267,2026-03-24T21:08:55.920648
69000,146.505036,0.6722,-46.7733,2026-03-24T21:09:45.627175
70000,147.692038,0.6675,-23.4987,2026-03-24T21:10:38.077141
71000,171.816816,0.6628,-61.2800,2026-03-24T21:11:28.068103
72000,145.280471,0.6580,-34.6733,2026-03-24T21:12:17.913253
73000,158.803717,0.6532,-41.8680,2026-03-24T21:13:07.095218
74000,155.989488,0.6485,-47.2080,2026-03-24T21:13:56.530510
75000,154.368175,0.6438,-40.9667,2026-03-24T21:14:45.728188
76000,147.784936,0.6390,-43.0547,2026-03-24T21:15:35.694103
77000,149.081352,0.6342,-10.3627,2026-03-24T21:16:24.245338
78000,141.159592,0.6295,-48.1013,2026-03-24T21:17:12.569060
79000,147.385623,0.6248,-38.6147,2026-03-24T21:18:00.858202
80000,144.369937,0.6200,-41.0627,2026-03-24T21:18:49.293910
81000,148.537578,0.6153,-43.3440,2026-03-24T21:19:39.448719
82000,166.241530,0.6105,-56.1653,2026-03-24T21:20:31.066124
83000,152.865586,0.6058,-34.7773,2026-03-24T21:21:20.498942
84000,148.256249,0.6010,-32.7093,2026-03-24T21:22:09.682928
85000,148.645667,0.5962,-47.9147,2026-03-24T21:22:58.306391
86000,150.958817,0.5915,-19.4933,2026-03-24T21:23:47.223533
87000,166.598804,0.5868,-63.2120,2026-03-24T21:24:36.705885
88000,181.963420,0.5820,-45.9987,2026-03-24T21:25:25.587900
89000,248.692619,0.5773,-48.6440,2026-03-24T21:26:13.746797
90000,222.202816,0.5725,-34.4520,2026-03-24T21:27:02.090059
91000,231.033085,0.5677,-41.6707,2026-03-24T21:27:49.843785
92000,234.937413,0.5630,-19.4667,2026-03-24T21:28:37.647706
93000,218.395130,0.5582,-49.6387,2026-03-24T21:29:26.111356
94000,235.652739,0.5535,-24.0933,2026-03-24T21:30:14.042776
95000,194.118631,0.5487,-45.5880,2026-03-24T21:31:02.736767
96000,216.768907,0.5440,-24.3920,2026-03-24T21:31:51.558127
97000,211.285415,0.5392,-38.5480,2026-03-24T21:32:41.320762
98000,182.539714,0.5345,-44.0853,2026-03-24T21:33:31.340609
99000,156.565316,0.5297,-38.3640,2026-03-24T21:34:20.837545
1000,39.899550,0.9952,-67.2065,2026-03-24T22:36:21.773688
2000,26.014445,0.9905,-79.0660,2026-03-24T22:37:12.638134
3000,23.466508,0.9858,-72.1380,2026-03-24T22:38:01.394259
4000,21.536199,0.9810,-76.7510,2026-03-24T22:38:51.039382
5000,20.939958,0.9763,-80.8085,2026-03-24T22:39:39.837437
6000,24.077044,0.9715,-59.6140,2026-03-24T22:40:29.600440
7000,25.169748,0.9667,-103.3085,2026-03-24T22:41:19.311322
8000,26.574821,0.9620,-56.5640,2026-03-24T22:42:08.282055
9000,25.863686,0.9572,-98.4515,2026-03-24T22:42:55.812511
10000,28.220922,0.9525,-100.0220,2026-03-24T22:43:46.295856
11000,27.561685,0.9477,-105.2235,2026-03-24T22:44:34.161378
12000,28.882008,0.9430,-94.5265,2026-03-24T22:45:21.902717
13000,28.714584,0.9383,-94.5520,2026-03-24T22:46:09.360418
14000,32.073938,0.9335,-70.6370,2026-03-24T22:46:56.754252
15000,30.875687,0.9288,-64.4685,2026-03-24T22:47:44.176468
16000,34.049924,0.9240,-70.2630,2026-03-24T22:48:32.372712
17000,35.665688,0.9193,-79.7355,2026-03-24T22:49:21.141866
18000,34.977333,0.9145,-66.7435,2026-03-24T22:50:08.379653
19000,37.731250,0.9097,-109.9050,2026-03-24T22:50:56.536060
20000,37.415540,0.9050,-103.9685,2026-03-24T22:51:44.748807
21000,39.230677,0.9002,-75.1080,2026-03-24T22:52:32.788290
22000,40.022467,0.8955,-100.3475,2026-03-24T22:53:21.620253
23000,40.262695,0.8907,-90.9475,2026-03-24T22:54:10.400088
24000,43.187356,0.8860,-86.4020,2026-03-24T22:54:59.712397
25000,47.674533,0.8813,-62.3640,2026-03-24T22:55:47.675047
26000,52.620862,0.8765,-66.5460,2026-03-24T22:56:35.769692
27000,56.044118,0.8717,-105.3300,2026-03-24T22:57:22.748065
28000,58.202595,0.8670,-94.5865,2026-03-24T22:58:10.947787
29000,57.588860,0.8623,-71.6595,2026-03-24T22:59:00.968467
30000,62.931457,0.8575,-77.8190,2026-03-24T22:59:48.984631
31000,60.157387,0.8528,-104.2495,2026-03-24T23:00:37.535197
32000,68.978661,0.8480,-83.3525,2026-03-24T23:01:25.067636
33000,71.037426,0.8432,-91.1270,2026-03-24T23:02:12.917361
34000,69.597811,0.8385,-92.5345,2026-03-24T23:03:01.906079
35000,77.251153,0.8338,-101.7935,2026-03-24T23:03:51.226028
36000,82.046215,0.8290,-69.0065,2026-03-24T23:04:38.833073
37000,81.784414,0.8242,-97.5000,2026-03-24T23:05:26.494085
38000,87.885294,0.8195,-62.0635,2026-03-24T23:06:14.515293
39000,96.292921,0.8148,-93.2265,2026-03-24T23:07:02.628570
40000,98.376845,0.8100,-86.7585,2026-03-24T23:07:50.545438
41000,111.406270,0.8052,-77.4960,2026-03-24T23:08:37.949257
42000,108.629476,0.8005,-89.6685,2026-03-24T23:09:27.696947
43000,111.792585,0.7957,-94.8330,2026-03-24T23:10:15.652421
44000,125.342260,0.7910,-87.1840,2026-03-24T23:11:03.599536
45000,123.484173,0.7862,-81.4075,2026-03-24T23:11:51.167289
46000,130.458680,0.7815,-66.4720,2026-03-24T23:12:40.566380
47000,152.465766,0.7767,-64.0715,2026-03-24T23:13:28.501709
48000,151.797767,0.7720,-90.4830,2026-03-24T23:14:16.669495
49000,163.290620,0.7673,-87.6225,2026-03-24T23:15:04.373656
50000,183.974382,0.7625,-73.5545,2026-03-24T23:15:51.415028
51000,188.481030,0.7578,-82.6255,2026-03-24T23:16:39.345511
52000,206.201567,0.7530,-96.8000,2026-03-24T23:17:26.409610
53000,203.171775,0.7483,-67.4990,2026-03-24T23:18:13.380020
54000,213.632171,0.7435,-90.9900,2026-03-24T23:19:02.449122
55000,216.280597,0.7388,-89.2715,2026-03-24T23:19:49.661069
56000,210.943258,0.7340,-65.3320,2026-03-24T23:20:37.348951
57000,217.744280,0.7293,-60.3665,2026-03-24T23:21:24.423933
58000,220.802975,0.7245,-98.2595,2026-03-24T23:22:11.905801
59000,213.696215,0.7198,-69.0960,2026-03-24T23:23:02.909200
60000,210.028087,0.7150,-95.5715,2026-03-24T23:23:50.621191
61000,223.882349,0.7103,-88.6750,2026-03-24T23:24:39.448976
62000,231.294563,0.7055,-66.1620,2026-03-24T23:25:27.986188
63000,229.975522,0.7007,-69.9565,2026-03-24T23:26:16.148186
64000,209.053134,0.6960,-70.8070,2026-03-24T23:27:05.079926
65000,213.020538,0.6913,-76.2865,2026-03-24T23:27:53.740278
66000,198.577457,0.6865,-64.7470,2026-03-24T23:28:42.815748
67000,202.155722,0.6817,-80.7625,2026-03-24T23:29:31.997954
68000,199.475723,0.6770,-90.3750,2026-03-24T23:30:20.647909
69000,210.981112,0.6722,-98.0655,2026-03-24T23:31:09.675729
70000,222.845321,0.6675,-68.0165,2026-03-24T23:31:58.328632
71000,219.838864,0.6628,-108.0135,2026-03-24T23:32:47.017945
72000,220.862470,0.6580,-64.6855,2026-03-24T23:33:34.193954
73000,213.127296,0.6532,-73.3545,2026-03-24T23:34:23.273446
74000,211.657292,0.6485,-82.4430,2026-03-24T23:35:11.439329
75000,228.922941,0.6438,-68.4235,2026-03-24T23:35:59.253892
76000,235.166740,0.6390,-64.4690,2026-03-24T23:36:47.175739
77000,220.786675,0.6342,-117.2585,2026-03-24T23:37:37.010888
78000,246.332822,0.6295,-70.2030,2026-03-24T23:38:26.106717
79000,252.357266,0.6248,-68.2230,2026-03-24T23:39:16.513962
80000,242.641990,0.6200,-77.3605,2026-03-24T23:40:04.753446
81000,304.362918,0.6153,-93.9555,2026-03-24T23:40:53.428267
82000,273.448000,0.6105,-87.4440,2026-03-24T23:41:42.161842
83000,291.047173,0.6058,-77.4975,2026-03-24T23:42:29.550680
84000,307.953874,0.6010,-92.1860,2026-03-24T23:43:16.207456
85000,282.265259,0.5962,-79.8965,2026-03-24T23:44:04.190561
86000,282.009653,0.5915,-71.3625,2026-03-24T23:44:52.625868
87000,290.873799,0.5868,-92.0655,2026-03-24T23:45:40.703259
88000,321.461465,0.5820,-69.1505,2026-03-24T23:46:29.427704
89000,320.694166,0.5773,-83.3790,2026-03-24T23:47:19.423270
90000,315.281524,0.5725,-63.5905,2026-03-24T23:48:08.556998
91000,283.965686,0.5677,-83.9320,2026-03-24T23:48:57.474232
92000,256.612510,0.5630,-70.4685,2026-03-24T23:49:45.853299
93000,291.867369,0.5582,-65.5255,2026-03-24T23:50:33.442464
94000,301.390747,0.5535,-75.0355,2026-03-24T23:51:20.886217
95000,276.601200,0.5487,-93.3010,2026-03-24T23:52:09.131151
96000,313.366130,0.5440,-79.0745,2026-03-24T23:52:57.931870
97000,315.747954,0.5392,-85.9085,2026-03-24T23:53:46.388849
98000,311.899422,0.5345,-83.1415,2026-03-24T23:54:35.554497
99000,257.317168,0.5297,-63.5315,2026-03-24T23:55:23.556649
100000,270.720338,0.5250,-80.3260,2026-03-24T23:56:11.466079
101000,249.643724,0.5203,-98.5180,2026-03-25T00:13:17.541513
102000,221.653350,0.5155,-72.4920,2026-03-25T00:14:05.570275
103000,263.011482,0.5107,-115.9360,2026-03-25T00:14:54.917590
104000,223.090564,0.5060,-113.3785,2026-03-25T00:15:44.046059
105000,229.756739,0.5013,-82.0720,2026-03-25T00:16:31.390562
106000,338.837887,0.4965,-60.1070,2026-03-25T00:17:25.729586
107000,347.096631,0.4917,-99.5560,2026-03-25T00:18:18.650317
108000,347.355680,0.4870,-76.7960,2026-03-25T00:19:08.867208
109000,409.371755,0.4823,-88.8345,2026-03-25T00:19:58.326112
110000,325.033378,0.4775,-94.0360,2026-03-25T00:20:47.529825
111000,300.153659,0.4728,-98.2885,2026-03-25T00:21:35.274529
112000,404.528593,0.4680,-76.0000,2026-03-25T00:22:23.312074
113000,249.508525,0.4633,-84.2550,2026-03-25T00:23:11.534887
114000,184.283091,0.4585,-99.3580,2026-03-25T00:23:59.438627
115000,324.017634,0.4538,-73.5610,2026-03-25T00:24:47.639973
116000,242.250975,0.4490,-69.4915,2026-03-25T00:25:36.313047
117000,158.102317,0.4443,-73.7485,2026-03-25T00:26:25.117921
118000,181.441405,0.4395,-73.3880,2026-03-25T00:27:14.301092
119000,162.535677,0.4347,-89.7715,2026-03-25T00:28:03.706687
120000,141.289447,0.4300,-88.4155,2026-03-25T00:28:54.132303
121000,156.503769,0.4252,-86.5865,2026-03-25T00:29:44.279562
122000,134.422722,0.4205,-57.6695,2026-03-25T00:30:33.600117
123000,124.540913,0.4157,-82.3395,2026-03-25T00:31:23.504295
124000,137.196396,0.4110,-75.9785,2026-03-25T00:32:11.937489
125000,123.048269,0.4062,-96.2680,2026-03-25T00:33:01.085850
126000,129.595868,0.4015,-78.7610,2026-03-25T00:33:50.628118
127000,135.974688,0.3968,-91.7415,2026-03-25T00:34:39.985398
128000,148.410365,0.3920,-80.9370,2026-03-25T00:35:29.006076
129000,143.183653,0.3873,-78.0615,2026-03-25T00:36:16.309226
130000,122.458758,0.3825,-85.9690,2026-03-25T00:37:03.947617
131000,143.941881,0.3778,-79.0200,2026-03-25T00:37:52.353417
132000,148.931001,0.3730,-80.8575,2026-03-25T00:38:40.709521
133000,159.555597,0.3682,-80.8700,2026-03-25T00:39:30.938963
134000,138.528262,0.3635,-74.8050,2026-03-25T00:40:19.874692
135000,134.151140,0.3587,-112.0165,2026-03-25T00:41:08.970174
136000,140.777306,0.3540,-77.6480,2026-03-25T00:41:59.013442
137000,123.285536,0.3493,-88.1165,2026-03-25T00:42:49.366773
10000,29.893081,0.9810,-83.3025,2026-03-25T00:54:02.496562
20000,49.814284,0.9620,-85.0650,2026-03-25T01:02:11.226666
30000,82.802086,0.9430,-90.6820,2026-03-25T01:10:24.919514
40000,149.300782,0.9240,-83.0995,2026-03-25T01:18:28.508897
50000,339.699827,0.9050,-82.1235,2026-03-25T01:26:34.502853
60000,524.679506,0.8860,-84.1470,2026-03-25T01:34:37.003810
70000,539.339487,0.8670,-75.1225,2026-03-25T01:42:44.467370
80000,691.076294,0.8480,-90.4320,2026-03-25T01:50:51.949466
90000,1121.004645,0.8290,-97.0265,2026-03-25T01:59:00.337190
100000,2626.329669,0.8100,-51.6240,2026-03-25T02:07:02.609631
110000,1898.283579,0.7910,-55.7690,2026-03-25T02:15:04.696089
120000,4190.481769,0.7720,-76.4425,2026-03-25T02:23:08.367720
130000,9043.762036,0.7530,-90.3505,2026-03-25T02:31:16.085229
140000,51384.374626,0.7340,-92.9085,2026-03-25T02:39:20.055700
150000,246825.032650,0.7150,-88.0925,2026-03-25T02:47:33.692239
160000,107957.494839,0.6960,-60.8825,2026-03-25T02:55:37.507529
170000,36776.558919,0.6770,-38.7860,2026-03-25T03:03:39.223118
180000,6581.265203,0.6580,-93.6700,2026-03-25T03:11:45.263156
190000,8464.799338,0.6390,-82.1570,2026-03-25T03:19:55.593972
200000,10393.477737,0.6200,-82.3955,2026-03-25T03:27:57.841287
210000,2980.695321,0.6010,-89.0170,2026-03-25T03:36:00.609297
220000,2151.805747,0.5820,-78.6960,2026-03-25T03:44:10.096254
230000,535.647040,0.5630,-86.6290,2026-03-25T03:52:15.971263
240000,309.163157,0.5440,-69.9700,2026-03-25T04:00:20.753144
250000,397.948362,0.5250,-98.4405,2026-03-25T04:08:19.507544
260000,274.158694,0.5060,-50.5785,2026-03-25T04:16:32.010102
270000,1313.494232,0.4870,-67.1210,2026-03-25T04:24:40.205612
280000,496.603393,0.4680,-64.3180,2026-03-25T04:32:45.288970
290000,274.024559,0.4490,-55.7340,2026-03-25T04:40:56.565039
300000,584.928702,0.4300,-104.5925,2026-03-25T04:49:03.083929
310000,1005.866577,0.4110,-78.1685,2026-03-25T04:57:07.050630
320000,1400.076212,0.3920,-53.9225,2026-03-25T05:05:13.466095
330000,3171.577097,0.3730,-61.3350,2026-03-25T05:13:13.618796
340000,3851.985413,0.3540,-101.6850,2026-03-25T05:21:17.030904
350000,1862.924789,0.3350,-91.9650,2026-03-25T05:29:25.962467
360000,953.753447,0.3160,-67.4305,2026-03-25T05:37:33.422878
370000,326.871207,0.2970,-53.9035,2026-03-25T05:45:36.991968
380000,155.730028,0.2780,-51.6025,2026-03-25T05:53:37.849507
390000,108.765009,0.2590,-96.2425,2026-03-25T06:01:35.487903
400000,120.856940,0.2400,-51.2200,2026-03-25T06:09:40.919240
410000,170.710724,0.2210,-61.5910,2026-03-25T06:17:35.431278
420000,219.460653,0.2020,-70.5990,2026-03-25T06:25:39.609700
430000,503.528596,0.1830,-74.2390,2026-03-25T06:33:48.602259
440000,2651.094921,0.1640,-62.9450,2026-03-25T06:41:58.091110
450000,6290.304588,0.1450,-88.7310,2026-03-25T06:49:59.878692
460000,13696.106738,0.1260,-47.3740,2026-03-25T06:58:05.957196
470000,168.689273,0.1070,-72.7185,2026-03-25T07:06:07.131278
480000,112.480161,0.0880,-56.2365,2026-03-25T07:14:09.537116
490000,829.064182,0.0690,-72.9680,2026-03-25T07:22:15.458674
500000,365.635978,0.0500,-63.5865,2026-03-25T07:30:24.023367
10000,47.360747,0.9810,103.9955,2026-03-25T17:32:14.579389
10000,25.153382,0.9810,104.5675,2026-03-25T17:46:30.321523
20000,39.118650,0.9620,66.3700,2026-03-25T17:54:49.718802
30000,53.658592,0.9430,63.4050,2026-03-25T18:03:04.457682
40000,70.265617,0.9240,79.8950,2026-03-25T18:11:09.666371
50000,95.828781,0.9050,91.6325,2026-03-25T18:19:13.821642
60000,104.801754,0.8860,118.3700,2026-03-25T18:27:25.247092
70000,126.938608,0.8670,77.4175,2026-03-25T18:35:29.002016
80000,128.556396,0.8480,94.2275,2026-03-25T18:43:41.854935
90000,130.925816,0.8290,71.6150,2026-03-25T18:51:54.272779
100000,141.836062,0.8100,71.0450,2026-03-25T18:59:54.997100
110000,171.704815,0.7910,69.5475,2026-03-25T19:08:02.288451
120000,196.683351,0.7720,114.2675,2026-03-25T19:16:10.743141
130000,316.676587,0.7530,112.3175,2026-03-25T19:24:19.151518
140000,1913.408570,0.7340,90.5075,2026-03-25T19:32:24.712909
150000,2893.142788,0.7150,36.1925,2026-03-25T19:40:34.316662
160000,5961.787198,0.6960,63.3175,2026-03-25T19:48:49.140483
170000,11454.246576,0.6770,71.0675,2026-03-25T19:56:55.226440
180000,12795.954176,0.6580,91.7425,2026-03-25T20:05:10.731232
190000,2186.988645,0.6390,96.2550,2026-03-25T20:13:13.166424
200000,1614.291378,0.6200,46.8875,2026-03-25T20:21:20.911234
210000,1581.775351,0.6010,54.0100,2026-03-25T20:29:26.518771
220000,1516.823137,0.5820,103.4375,2026-03-25T20:37:34.606026
230000,49.822661,0.5630,113.0475,2026-03-25T20:45:50.287609
240000,75.266252,0.5440,216.3275,2026-03-25T20:53:59.254590
250000,46.807602,0.5250,73.6550,2026-03-25T21:02:12.481075
260000,42.899479,0.5060,83.5500,2026-03-25T21:10:34.444271
270000,40.565645,0.4870,85.0100,2026-03-25T21:18:38.392610
280000,44.640147,0.4680,109.9175,2026-03-25T21:26:56.033505
290000,43.199372,0.4490,82.7275,2026-03-25T21:35:08.266704
300000,41.586301,0.4300,147.5200,2026-03-25T21:43:18.484639
310000,40.225440,0.4110,76.9725,2026-03-25T21:51:28.879583
320000,45.662156,0.3920,85.8425,2026-03-25T21:59:37.826976
330000,46.210717,0.3730,41.7875,2026-03-25T22:07:37.950665
10000,791.846952,0.9810,143.6613,2026-03-25T23:10:35.960202
20000,10489.013049,0.9620,174.1125,2026-03-25T23:18:46.724620
30000,178290.664942,0.9430,221.0037,2026-03-25T23:26:55.431714
40000,42387854.886193,0.9240,216.8637,2026-03-25T23:35:06.966155
50000,6418597791.469962,0.9050,285.9887,2026-03-25T23:43:22.816378
60000,1175381079234.528809,0.8860,173.8987,2026-03-25T23:51:37.118806
70000,4988289088615.218750,0.8670,172.4887,2026-03-25T23:59:55.927499
80000,6627300106666.393555,0.8480,140.1825,2026-03-26T00:07:59.155826
90000,44568351241670.656250,0.8290,210.7675,2026-03-26T00:16:11.386452
100000,39377088153871.976562,0.8100,168.4512,2026-03-26T00:24:29.124702
110000,53475998595072.000000,0.7910,156.7588,2026-03-26T00:32:47.883832
120000,118261494749521.515625,0.7720,147.5775,2026-03-26T00:41:16.666543
130000,175673913721382.500000,0.7530,146.5650,2026-03-26T00:49:35.277133
140000,316469924047500.062500,0.7340,218.2137,2026-03-26T00:57:45.780768
150000,526083581396700.375000,0.7150,186.5675,2026-03-26T01:06:03.790073
160000,510285536020227.687500,0.6960,164.9325,2026-03-26T01:14:27.443270
170000,631982630360501.500000,0.6770,317.3625,2026-03-26T01:22:49.396817
180000,130038812810818.359375,0.6580,97.2475,2026-03-26T01:31:02.046815
190000,196027609889043.250000,0.6390,169.9088,2026-03-26T01:39:15.400436
10000,115.122474,0.9810,-116.2588,2026-03-26T02:00:48.820173
20000,88.925924,0.9620,-131.9912,2026-03-26T02:08:54.474209
30000,80.986958,0.9430,-116.1350,2026-03-26T02:17:06.806764
40000,79.473310,0.9240,-122.3538,2026-03-26T02:25:13.667378
50000,80.579945,0.9050,-111.4325,2026-03-26T02:33:19.956725
60000,85.869700,0.8860,-112.2662,2026-03-26T02:41:22.488438
70000,86.128706,0.8670,-124.5550,2026-03-26T02:49:38.672645
80000,86.428169,0.8480,-91.1688,2026-03-26T02:57:45.061662
90000,84.630169,0.8290,-113.0962,2026-03-26T03:05:50.751870
100000,83.655858,0.8100,-126.5537,2026-03-26T03:13:52.777854
110000,83.313695,0.7910,-109.2012,2026-03-26T03:21:51.657759
120000,83.128143,0.7720,-137.9263,2026-03-26T03:29:54.642477
130000,84.990862,0.7530,-116.3875,2026-03-26T03:38:06.334229
140000,81.969917,0.7340,-110.9663,2026-03-26T03:46:09.614696
150000,82.505532,0.7150,-129.1250,2026-03-26T03:54:17.155592
160000,84.911042,0.6960,-108.2337,2026-03-26T04:02:12.948364
170000,85.270763,0.6770,-108.7325,2026-03-26T04:10:19.024132
180000,112.321441,0.6580,-100.4512,2026-03-26T04:18:21.925046
190000,125.135637,0.6390,-101.0100,2026-03-26T04:26:20.450604
200000,121.411925,0.6200,-128.9150,2026-03-26T04:34:27.987558
210000,396.522944,0.6010,-126.4250,2026-03-26T04:42:32.922262
220000,2479.611518,0.5820,-115.0438,2026-03-26T04:50:39.514555
230000,1406.088571,0.5630,-116.3150,2026-03-26T04:58:43.708725
240000,103.347688,0.5440,-95.8300,2026-03-26T05:06:47.650407
250000,83.166364,0.5250,-129.2125,2026-03-26T05:14:50.483108
260000,77.261981,0.5060,-106.0262,2026-03-26T05:22:59.432150
270000,75.680747,0.4870,-102.7825,2026-03-26T05:31:07.355828
280000,90.270483,0.4680,-100.0838,2026-03-26T05:39:04.793483
290000,107.078710,0.4490,-90.9925,2026-03-26T05:47:04.797632
300000,114.432380,0.4300,-110.9612,2026-03-26T05:55:05.573937
310000,106.285427,0.4110,-116.7000,2026-03-26T06:03:13.032590
320000,100.506926,0.3920,-117.3387,2026-03-26T06:11:16.832686
330000,104.960513,0.3730,-106.2975,2026-03-26T06:19:21.824004
340000,82.502142,0.3540,-119.7100,2026-03-26T06:27:26.765051
350000,81.606355,0.3350,-103.9425,2026-03-26T06:35:32.286580
360000,79.324866,0.3160,-130.5212,2026-03-26T06:43:40.985317
370000,79.761960,0.2970,-105.8825,2026-03-26T06:51:45.733007
380000,79.387533,0.2780,-113.5438,2026-03-26T06:59:54.969211
390000,80.999464,0.2590,-121.6475,2026-03-26T07:08:01.700489
400000,81.282372,0.2400,-107.0813,2026-03-26T07:16:10.808466
410000,85.795793,0.2210,-111.0975,2026-03-26T07:24:24.412041
420000,83.436582,0.2020,-119.9050,2026-03-26T07:32:41.625528
430000,84.883497,0.1830,-117.5363,2026-03-26T07:40:57.757648
440000,83.850048,0.1640,-113.6275,2026-03-26T07:49:04.893893
450000,83.003086,0.1450,-102.3087,2026-03-26T07:57:30.713105
460000,84.097918,0.1260,-115.7150,2026-03-26T08:05:42.182959
470000,82.046672,0.1070,-112.0375,2026-03-26T08:13:54.373071
480000,104.423705,0.0880,-111.8087,2026-03-26T08:22:10.586502
10000,107.766016,0.9810,-110.1175,2026-03-26T08:37:26.704238
20000,79.449891,0.9620,-107.9513,2026-03-26T08:45:40.350452
30000,77.340585,0.9430,-119.7175,2026-03-26T08:53:51.396535
40000,75.711181,0.9240,-115.1700,2026-03-26T09:01:58.906192
50000,77.856177,0.9050,-116.9137,2026-03-26T09:10:07.666177
60000,77.607679,0.8860,-110.7350,2026-03-26T09:18:17.484629
70000,82.188044,0.8670,-115.0387,2026-03-26T09:26:25.000583
80000,77.083872,0.8480,-106.2200,2026-03-26T09:34:34.519602
90000,77.709457,0.8290,-132.2612,2026-03-26T09:43:03.087300
100000,75.337004,0.8100,-91.8887,2026-03-26T09:51:04.568530
10000,894.409758,0.9010,648.0375,2026-03-26T20:51:11.951617
20000,20941.237549,0.8020,1095.4613,2026-03-26T21:09:37.907456
